 7828, 7991, 8154, 8317, 8480, 8643, 8806, 8969, 9132, 9295,  
 9458, 9621, 9784, 9947, 110, 273, 436, 599, 762,  
 925, 1088, 1251, 1414, 1577, 1740, 1903, 2066, 2229, 2392,  
 2555, 2718, 2881, 3044, 3207, 3370, 3533, 3696, 3859, 4022,  
 4185, 4348, 4511, 4674, 4837, 5000, 5163, 5326, 5489, 5652,  
 5815, 5978, 6141, 6304, 6467, 6630, 6793, 6956, 7119, 7282,  
 7445, 7608, 7771, 7934, 8097, 8260, 8423, 8586, 8749, 8912,  
 9075, 9238, 9401, 9564, 9727, 9890, 53, 216, 379, 542,  
 705, 868, 1031, 1194, 1357, 1520, 1683, 1846, 2009, 2172,  
 2335, 2498, 2661, 2824, 2987, 3150, 3313, 3476, 3639, 3802,  
 3965, 4128, 4291, 4454, 4617, 4780, 4943, 5106, 5269, 5432,  
 5595, 5758, 5921, 6084, 6247, 6410, 6573, 6736, 6899, 7062,  
 7225, 7388, 7551, 7714, 7877, 8040, 8203, 8366, 8529, 8692,  
 8855, 9018, 9181, 9344, 9507, 9670, 9833, 9996, 79, 242,  
 405, 568, 731, 894, 1057, 1220, 1383, 1546,  
 1709, 1872, 2035, 2198, 2361, 2524, 2687, 2850, 3013, 3176,  
 3339, 3502, 3665, 3828, 3991, 4154, 4317, 4480, 4643, 4806,  
 4969, 5132, 5295, 5458, 5621, 5784, 5947, 6110, 6273, 6436,  
 6599, 6762, 6925, 7088, 7251, 7414, 7577, 7740, 7903, 8066,  
 8229, 8392, 8555, 8718, 8881, 9044, 9207, 9370, 9533, 9696,  
 9859, 22, 185, 348, 511, 674, 837, 1000, 1163,  
 1326, 1489, 1652, 1815, 1978, 2141, 2304, 2467, 2630, 2793,  
 2956, 3119, 3282, 3445, 3608, 3771, 3934, 4097, 4260, 4423,  
 4586, 4749, 4912, 5075, 5238, 5401, 5564, 5727, 5890, 6053,  
 6216, 6379, 6542, 6705, 6868, 7031, 7194, 7357, 7520, 7683,  
 7846, 8009, 8172, 8335, 8498, 8661, 8824, 8987, 9150, 9313,  
 9476, 9639, 9802, 9965, 128, 291, 454, 617, 780,  
 943, 1106, 1269, 1432, 1595, 1758, 1921, 2084, 2247, 2410,  
 2573, 2736, 2899, 3062, 3225, 3388, 3551, 3714, 3877, 4040,  
 4203, 4366, 4529, 4692, 4855, 5018, 5181, 5344, 5507, 5670,  
 5833, 5996, 6159, 6322, 6485, 6648, 6811, 6974, 7137, 7300,  
 7463, 7626, 7789, 7952, 8115, 8278, 8441, 8604, 8767, 8930,  
 9093, 9256, 9419, 9582, 9745, 9908, 71, 234, 397, 560,  
 723, 886, 1049, 1212, 1375, 1538, 1701, 1864, 2027, 2190,  
 2353, 2516, 2679, 2842, 3005, 3168, 3331, 3494, 3657, 3820,  
 3983, 4146, 4309, 4472, 4635, 4798, 4961, 5124, 5287, 5450,  
 5613, 5776, 5939, 6102, 6265, 6428, 6591, 6754, 6917, 7080,  
 7243, 7406, 7569, 7732, 7895, 8058, 8221, 8384, 8547, 8710,  
 8873, 9036, 9199, 9362, 9525, 9688, 9851, 14, 177, 340,  
 503, 666, 829, 992, 1155, 1318, 1481, 1644, 1807,  
 1970, 2133, 2296, 2459, 2622, 2785, 2948, 3111, 3274, 3437,  
 3600, 3763, 3926, 4089, 4252, 4415, 4578, 4741, 4904, 5067,  
 5230, 5393, 5556, 5719, 5882, 6045, 6208, 6371, 6534, 6697,  
 6860, 7023, 7186, 7349, 7512, 7675, 7838, 8001, 8164, 8327,  
 8490, 8653, 8816, 8979, 9142, 9305, 9468, 9631, 9794, 9957,  
 120, 283, 446, 609, 772, 935, 1098, 1261, 1424,  
 1587, 1750, 1913, 2076, 2239, 2402, 2565, 2728, 2891, 3054,  
 3217, 3380, 3543, 3706, 3869, 4032, 4195, 4358, 4521, 4684,  
 4847, 5010, 5173, 5336, 5499, 5662, 5825, 5988, 6151, 6314,  
 6477, 6640, 6803, 6966, 7129, 7292, 7455, 7618, 7781, 7944,  
 8107, 8270, 8433, 8596, 8759, 8922, 9085, 9248, 9411, 9574,  
 9737, 9900, 63, 226, 389, 552, 715, 878, 1041,  
 1204, 1367, 1530, 1693, 1856, 2019, 2182, 2345, 2508, 2671,  
 2834, 2997, 3160, 3323, 3486, 3649, 3812, 3975, 4138, 4301,  
 4464, 4627, 4790, 4953, 5116, 5279, 5442, 5605, 5768, 5931,  
 6094, 6257, 6420, 6583, 6746, 6909, 7072, 7235, 7398, 7561,  
 7724, 7887, 8050, 8213, 8376, 8539, 8702, 8865, 9028, 9191,  
 9354, 9517, 9680, 9843, 6, 169, 332, 495, 658,  
 821, 984, 1147, 1310, 1473, 1636, 1799, 1962, 2125, 2288,  
 2451, 2614, 2777, 2940, 3103, 3266, 3429, 3592, 3755, 3918,  
 4081, 4244, 4407, 4570, 4733, 4896, 5059, 5222, 5385, 5548,  
 5711, 5874, 6037, 6200, 6363, 6526, 6689, 6852, 7015, 7178,  
 7341, 7504, 7667, 7830, 7993, 8156, 8319, 8482, 8645, 8808,  
 8971, 9134, 9297, 9460, 9623, 9786, 9949, 112, 275, 438,  
 601, 764, 927, 1090, 1253, 1416, 1579, 1742, 1905,  
 2068, 2231, 2394, 2557, 2720, 2883, 3046, 3209, 3372, 3535,  
 3698, 3861, 4024, 4187, 4350, 4513, 4676, 4839, 5002, 5165,  
 5328, 5491, 5654, 5817, 5980, 6143, 6306, 6469, 6632, 6795,  
 6958, 7121, 7284, 7447, 7610, 7773, 7936, 8099, 8262, 8425,  
 8588, 8751, 8914, 9077, 9240, 9403, 9566, 9729, 9892, 55,  
 218, 381, 544, 707, 870, 1033, 1196, 1359, 1522,  
 1685, 1848, 2011, 2174, 2337, 2500, 2663, 2826, 2989, 3152,  
 3315, 3478, 3641, 3804, 3967, 4130, 4293, 4456, 4619, 4782,  
 4945, 5108, 5271, 5434, 5597, 5760, 5923, 6086, 6249, 6412,  
 6575, 6738, 6901, 7064, 7227, 7390, 7553, 7716, 7879, 8042,  
 8205, 8368, 8531, 8694, 8857, 9020, 9183, 9346, 9509, 9672,  
 9835, 9998, 81, 244, 407, 570, 733, 896, 1059,  
 1222, 1385, 1548, 1711, 1874, 2037, 2200, 2363, 2526, 2689,  
 2852, 3015, 3178, 3341, 3504, 3667, 3830, 3993, 4156, 4319,  
 4482, 4645, 4808, 4971, 5134, 5297, 5460, 5623, 5786, 5949,  
 6112, 6275, 6438, 6601, 6764, 6927, 7090, 7253, 7416, 7579,  
 7742, 7905, 8068, 8231, 8394, 8557, 8720, 8883, 9046, 9209,  
 9372, 9535, 9698, 9861, 24, 187, 350, 513, 676,  
 839, 1002, 1165, 1328, 1491, 1654, 1817, 1980, 2143, 2306,  
 2469, 2632, 2795, 2958, 3121, 3284, 3447, 3610, 3773, 3936,  
 4099, 4262, 4425, 4588, 4751, 4914, 5077, 5240, 5403, 5566,  
 5729, 5892, 6055, 6218, 6381, 6544, 6707, 6870, 7033, 7196,  
 7359, 7522, 7685, 7848, 8011, 8174, 8337, 8500, 8663, 8826,  
 8989, 9152, 9315, 9478, 9641, 9804, 9967, 130, 293, 456,  
 619, 782, 945, 1108, 1271, 1434, 1597, 1760, 1923,  
 2086, 2249, 2412, 2575, 2738, 2901, 3064, 3227, 3390, 3553,  
 3716, 3879, 4042, 4205, 4368, 4531, 4694, 4857, 5020, 5183,  
 5346, 5509, 5672, 5835, 5998, 6161, 6324, 6487, 6650, 6813,  
 6976, 7139, 7302, 7465, 7628, 7791, 7954, 8117, 8280, 8443,  
 8606, 8769, 8932, 9095, 9258, 9421, 9584, 9747, 9910, 73,  
 236, 399, 562, 725, 888, 1051, 1214, 1377, 1540,  
 1703, 1866, 2029, 2192, 2355, 2518, 2681, 2844, 3007, 3170,  
 3333, 3496, 3659, 3822, 3985, 4148, 4311, 4474, 4637, 4800,  
 4963, 5126, 5289, 5452, 5615, 5778, 5941, 6104, 6267, 6430,  
 6593, 6756, 6919, 7082, 7245, 7408, 7571, 7734, 7897, 8060,  
 8223, 8386, 8549, 8712, 8875, 9038, 9201, 9364, 9527, 9690,  
 9853, 16, 179, 342, 505, 668, 831, 994, 1157,  
 1320, 1483, 1646, 1809, 1972, 2135, 2298, 2461, 2624, 2787,  
 2950, 3113, 3276, 3439, 3602, 3765, 3928, 4091, 4254, 4417,  
 4580, 4743, 4906, 5069, 5232, 5395, 5558, 5721, 5884, 6047,  
 6210, 6373, 6536, 6699, 6862, 7025, 7188, 7351, 7514, 7677,  
 7840, 8003, 8166, 8329, 8492, 8655, 8818, 8981, 9144, 9307,  
 9470, 9633, 9796, 9959, 122, 285, 448, 611, 774,  
 937, 1100, 1263, 1426, 1589, 1752, 1915, 2078, 2241, 2404,  
 2567, 2730, 2893, 3056, 3219, 3382, 3545, 3708, 3871, 4034,  
 4197, 4360, 4523, 4686, 4849, 5012, 5175, 5338, 5501, 5664,  
 5827, 5990, 6153, 6316, 6479, 6642, 6805, 6968, 7131, 7294,  
 7457, 7620, 7783, 7946, 8109, 8272, 8435, 8598, 8761, 8924,  
 9087, 9250, 9413, 9576, 9739, 9902, 65, 228, 391, 554,  
 717, 880, 1043, 1206, 1369, 1532, 1695, 1858, 2021,  
 2184, 2347, 2510, 2673, 2836, 2999, 3162, 3325, 3488, 3651,  
 3814, 3977, 4140, 4303, 4466, 4629, 4792, 4955, 5118, 5281,  
 5444, 5607, 5770, 5933, 6096, 6259, 6422, 6585, 6748, 6911,  
 7074, 7237, 7400, 7563, 7726, 7889, 8052, 8215, 8378, 8541,  
 8704, 8867, 9030, 9193, 9356, 9519, 9682, 9845, 8, 171,  
 334, 497, 660, 823, 986, 1149, 1312, 1475,  
 1638, 1801, 1964, 2127, 2290, 2453, 2616, 2779, 2942, 3105,  
 3268, 3431, 3594, 3757, 3920, 4083, 4246, 4409, 4572, 4735,  
 4898, 5061, 5224, 5387, 5550, 5713, 5876, 6039, 6202, 6365,  
 6528, 6691, 6854, 7017, 7180, 7343, 7506, 7669, 7832, 7995,  
 8158, 8321, 8484, 8647, 8810, 8973, 9136, 9299, 9462, 9625,  
 9788, 9951, 114, 277, 440, 603, 766, 929, 1092,  
 1255, 1418, 1581, 1744, 1907, 2070, 2233, 2396, 2559, 2722,  
 2885, 3048, 3211, 3374, 3537, 3700, 3863, 4026, 4189, 4352,  
 4515, 4678, 4841, 5004, 5167, 5330, 5493, 5656, 5819, 5982,  
 6145, 6308, 6471, 6634, 6797, 6960, 7123, 7286, 7449, 7612,  
 7775, 7938, 8101, 8264, 8427, 8590, 8753, 8916, 9079, 9242,  
 9405, 9568, 9731, 9894, 57, 220, 383, 546, 709,  
 872, 1035, 1198, 1361, 1524, 1687, 1850, 2013, 2176, 2339,  
 2502, 2665, 2828, 2991, 3154, 3317, 3480, 3643, 3806, 3969,  
 4132, 4295, 4458, 4621, 4784, 4947, 5110, 5273, 5436, 5599,  
 5762, 5925, 6088, 6251, 6414, 6577, 6740, 6903, 7066, 7229,  
 7392, 7555, 7718, 7881, 8044, 8207, 8370, 8533, 8696, 8859,  
 9022, 9185, 9348, 9511, 9674, 9837, 0, 163, 326, 489,  
 652, 815, 978, 1141, 1304, 1467, 1630, 1793, 1956, 2119,  
 2282, 2445, 2608, 2771, 2934, 3097, 3260, 3423, 3586, 3749,  
 3912, 4075, 4238, 4401, 4564, 4727, 4890, 5053, 5216, 5379,  
 5542, 5705, 5868, 6031, 6194, 6357, 6520, 6683, 6846, 7009,  
 7172, 7335, 7498, 7661, 7824, 7987, 8150, 8313, 8476, 8639,  
 8802, 8965, 9128, 9291, 9454, 9617, 9780, 9943, 106, 269,  
 432, 595, 758, 921, 1084, 1247, 1410, 1573,  
 1736, 1899, 2062, 2225, 2388, 2551, 2714, 2877, 3040, 3203,  
 3366, 3529, 3692, 3855, 4018, 4181, 4344, 4507, 4670, 4833,  
 4996, 5159, 5322, 5485, 5648, 5811, 5974, 6137, 6300, 6463,  
 6626, 6789, 6952, 7115, 7278, 7441, 7604, 7767, 7930, 8093,  
 8256, 8419, 8582, 8745, 8908, 9071, 9234, 9397, 9560, 9723,  
 9886, 49, 212, 375, 538, 701, 864, 1027, 1190,  
 1353, 1516, 1679, 1842, 2005, 2168, 2331, 2494, 2657, 2820,  
 2983, 3146, 3309, 3472, 3635, 3798, 3961, 4124, 4287, 4450,  
 4613, 4776, 4939, 5102, 5265, 5428, 5591, 5754, 5917, 6080,  
 6243, 6406, 6569, 6732, 6895, 7058, 7221, 7384, 7547, 7710,  
 7873, 8036, 8199, 8362, 8525, 8688, 8851, 9014, 9177, 9340,  
 9503, 9666, 9829, 9992, 115, 278, 441, 604, 767,  
 930, 1093, 1256, 1419, 1582, 1745, 1908, 2071, 2234, 2397,  
 2560, 2723, 2886, 3049, 3212, 3375, 3538, 3701, 3864, 4027,  
 4190, 4353, 4516, 4679, 4842, 5005, 5168, 5331, 5494, 5657,  
 5820, 5983, 6146, 6309, 6472, 6635, 6798, 6961, 7124, 7287,  
 7450, 7613, 7776, 7939, 8102, 8265, 8428, 8591, 8754, 8917,  
 9080, 9243, 9406, 9569, 9732, 9895, 58, 221, 384, 547,  
 710, 873, 1036, 1199, 1362, 1525, 1688, 1851, 2014, 2177,  
 2340, 2503, 2666, 2829, 2992, 3155, 3318, 3481, 3644, 3807,  
 3970, 4133, 4296, 4459, 4622, 4785, 4948, 5111, 5274, 5437,  
 5600, 5763, 5926, 6089, 6252, 6415, 6578, 6741, 6904, 7067,  
 7230, 7393, 7556, 7719, 7882, 8045, 8208, 8371, 8534, 8697,  
 8860, 9023, 9186, 9349, 9512, 9675, 9838, 1, 164, 327,  
 490, 653, 816, 979, 1142, 1305, 1468, 1631, 1794,  
 1957, 2120, 2283, 2446, 2609, 2772, 2935, 3098, 3261, 3424,  
 3587, 3750, 3913, 4076, 4239, 4402, 4565, 4728, 4891, 5054,  
 5217, 5380, 5543, 5706, 5869, 6032, 6195, 6358, 6521, 6684,  
 6847, 7010, 7173, 7336, 7499, 7662, 7825, 7988, 8151, 8314,  
 8477, 8640, 8803, 8966, 9129, 9292, 9455, 9618, 9781, 9944,  
 107, 270, 433, 596, 759, 922, 1085, 1248,  
 1411, 1574, 1737, 1900, 2063, 2226, 2389, 2552, 2715, 2878,  
 3041, 3204, 3367, 3530, 3693, 3856, 4019, 4182, 4345, 4508,  
 4671, 4834, 4997, 5160, 5323, 5486, 5649, 5812, 5975, 6138,  
 6301, 6464, 6627, 6790, 6953, 7116, 7279, 7442, 7605, 7768,  
 7931, 8094, 8257, 8420, 8583, 8746, 8909, 9072, 9235, 9398,  
 9561, 9724, 9887, 50, 213, 376, 539, 702, 865,  
 1028, 1191, 1354, 1517, 1680, 1843, 2006, 2169, 2332, 2495,  
 2658, 2821, 2984, 3147, 3310, 3473, 3636, 3799, 3962, 4125,  
 4288, 4451, 4614, 4777, 4940, 5103, 5266, 5429, 5592, 5755,  
 5918, 6081, 6244, 6407, 6570, 6733, 6896, 7059, 7222, 7385,  
 7548, 7711, 7874, 8037, 8200, 8363, 8526, 8689, 8852, 9015,  
 9178, 9341, 9504, 9667, 9830, 9993, 116, 279, 442, 605,  
 768, 931, 1094, 1257, 1420, 1583, 1746, 1909, 2072, 2235,  
 2398, 2561, 2724, 2887, 3050, 3213, 3376, 3539, 3702, 3865,  
 4028, 4191, 4354, 4517, 4680, 4843, 5006, 5169, 5332, 5495,  
 5658, 5821, 5984, 6147, 6310, 6473, 6636, 6799, 6962, 7125,  
 7288, 7451, 7614, 7777, 7940, 8103, 8266, 8429, 8592, 8755,  
 8918, 9081, 9244, 9407, 9570, 9733, 9896, 59, 222, 385,  
 548, 711, 874, 1037, 1200, 1363, 1526, 1689, 1852,  
 2015, 2178, 2341, 2504, 2667, 2830, 2993, 3156, 3319, 3482,  
 3645, 3808, 3971, 4134, 4297, 4460, 4623, 4786, 4949, 5112,  
 5275, 5438, 5601, 5764, 5927, 6090, 6253, 6416, 6579, 6742,  
 6905, 7068, 7231, 7394, 7557, 7720, 7883, 8046, 8209, 8372,  
 8535, 8698, 8861, 9024, 9187, 9350, 9513, 9676, 9839, 2,  
 165, 328, 491, 654, 817, 980, 1143, 1306, 1469,  
 1632, 1795, 1958, 2121, 2284, 2447, 2610, 2773, 2936, 3099,  
 3262, 3425, 3588, 3751, 3914, 4077, 4240, 4403, 4566, 4729,  
 4892, 5055, 5218, 5381, 5544, 5707, 5870, 6033, 6196, 6359,  
 6522, 6685, 6848, 7011, 7174, 7337, 7500, 7663, 7826, 7989,  
 8152, 8315, 8478, 8641, 8804, 8967, 9130, 9293, 9456, 9619,  
 9782, 9945, 108, 271, 434, 597, 760, 923, 1086,  
 1249, 1412, 1575, 1738, 1901, 2064, 2227, 2390, 2553, 2716,  
 2879, 3042, 3205, 3368, 3531, 3694, 3857, 4020, 4183, 4346,  
 4509, 4672, 4835, 4998, 5161, 5324, 5487, 5648, 5811, 5974,  
 6137, 6300, 6463, 6626, 6789, 6952, 7115, 7278, 7441, 7604,  
 7767, 7930, 8093, 8256, 8419, 8582, 8745, 8908, 9071, 9234,  
 9397, 9560, 9723, 9886, 49, 212, 375, 538, 701,  
 864, 1027, 1190, 1353, 1516, 1679, 1842, 2005, 2168, 2331,  
 2494, 2657, 2820, 2983, 3146, 3309, 3472, 3635, 3798, 3961,  
 4124, 4287, 4450, 4613, 4776, 4939, 5102, 5265, 5428, 5591,  
 5754, 5917, 6080, 6243, 6406, 6569, 6732, 6895, 7058, 7221,  
 7384, 7547, 7710, 7873, 8036, 8199, 8362, 8525, 8688, 8851,  
 9014, 9177, 9340, 9503, 9666, 9829, 9992, 115, 278, 441,  
 604, 767, 930, 1093, 1256, 1419, 1582, 1745, 1908,  
 2071, 2234, 2397, 2560, 2723, 2886, 3049, 3212, 3375, 3538,  
 3701, 3864, 4027, 4190, 4353, 4516, 4679, 4842, 5005, 5168,  
 5331, 5494, 5657, 5820, 5983, 6146, 6309, 6472, 6635, 6798,  
 6961, 7124, 7287, 7450, 7613, 7776, 7939, 8102, 8265, 8428,  
 8591, 8754, 8917, 9080, 9243, 9406, 9569, 9732, 9895, 58,  
 221, 384, 547, 710, 873, 1036, 1199, 1362, 1525,  
 1688, 1851, 2014, 2177, 2340, 2503, 2666, 2829, 2992, 3155,  
 3318, 3481, 3644, 3807, 3970, 4133, 4296, 4459, 4622, 4785,  
 4948, 5111, 5274, 5437, 5600, 5763, 5926, 6089, 6252, 6415,  
 6578, 6741, 6904, 7067, 7230, 7393, 7556, 7719, 7882, 8045,  
 8208, 8371, 8534, 8697, 8860, 9023, 9186, 9349, 9512, 9675,  
 9838, 1, 164, 327, 490, 653, 816, 979, 1142,  
 1305, 1468, 1631, 1794, 1957, 2120, 2283, 2446, 2609, 2772,  
 2935, 3098, 3261, 3424, 3587, 3750, 3913, 4076, 4239, 4402,  
 4565, 4728, 4891, 5054, 5217, 5380, 5543, 5706, 5869, 6032,  
 6195, 6358, 6521, 6684, 6847, 7010, 7173, 7336, 7499, 7662,  
 7825, 7988, 8151, 8314, 8477, 8640, 8803, 8966, 9129, 9292,  
 9455, 9618, 9781, 9944, 107, 270, 433, 596, 759,  
 922, 1085, 1248, 1411, 1574, 1737, 1900, 2063, 2226, 2389,  
 2552, 2715, 2878, 3041, 3204, 3367, 3530, 3693, 3856, 4019,  
 4182, 4345, 4508, 4671, 4834, 4997, 5160, 5323, 5486, 5649,  
 5812, 5975, 6138, 6301, 6464, 6627, 6790, 6953, 7116, 7279,  
 7442, 7605, 7768, 7931, 8094, 8257, 8420, 8583, 8746, 8909,  
 9072, 9235, 9398, 9561, 9724, 9887, 50, 213, 376, 539,  
 702, 865, 1028, 1191, 1354, 1517, 1680, 1843, 2006, 2169,  
 2332, 2495, 2658, 2821, 2984, 3147, 3310, 3473, 3636, 3799,  
 3962, 4125, 4288, 4451, 4614, 4777, 4940, 5103, 5266, 5429,  
 5592, 5755, 5918, 6081, 6244, 6407, 6570, 6733, 6896, 7059,  
 7222, 7385, 7548, 7711, 7874, 8037, 8200, 8363, 8526, 8689,  
 8852, 9015, 9178, 9341, 9504, 9667, 9830, 9993, 116, 279,  
 442, 605, 768, 931, 1094, 1257, 1420, 1583,  
 1746, 1909, 2072, 2235, 2398, 2561, 2724, 2887, 3050, 3213,  
 3376, 3539, 3702, 3865, 4028, 4191, 4354, 4517, 4680, 4843,  
 5006, 5169, 5332, 5495, 5658, 5821, 5984, 6147, 6310, 6473,  
 6636, 6799, 6962, 7125, 7288, 7451, 7614, 7777, 7940, 8103,  
 8266, 8429, 8592, 8755, 8918, 9081, 9244, 9407, 9570, 9733,  
 9896, 59, 222, 385, 548, 711, 874, 1037, 1200,  
 1363, 1526, 1689, 1852, 2015, 2178, 2341, 2504, 2667, 2830,  
 2993, 3156, 3319, 3482, 3645, 3808, 3971, 4134, 4297, 4460,  
 4623, 4786, 4949, 5112, 5275, 5438, 5601, 5764, 5927, 6090,  
 6253, 6416, 6579, 6742, 6905, 7068, 7231, 7394, 7557, 7720,  
 7883, 8046, 8209, 8372, 8535, 8698, 8861, 9024, 9187, 9350,  
 9513, 9676, 9839, 2, 165, 328, 491, 654, 817,  
 980, 1143, 1306, 1469, 1632, 1795, 1958, 2121, 2284, 2447,  
 2610, 2773, 2936, 3099, 3262, 3425, 3588, 3751, 3914, 4077,  
 4240, 4403, 4566, 4729, 4892, 5055, 5218, 5381, 5544, 5707,  
 5870, 6033, 6196, 6359, 6522, 6685, 6848, 7011, 7174, 7337,  
 7500, 7663, 7826, 7989, 8152, 8315, 8478, 8641, 8804, 8967,  
 9130, 9293, 9456, 9619, 9782, 9945, 108, 271, 434, 597,  
 760, 923, 1086, 1249, 1412, 1575, 1738, 1901,  
 2064, 2227, 2390, 2553, 2716, 2879, 3042, 3205, 3368, 3531,  
 3694, 3857, 4020, 4183, 4346, 4509, 4672, 4835, 4998, 5161,  
 5324, 5487, 5648, 5811, 5974, 6137, 6300, 6463, 6626, 6789,  
 6952, 7115, 7278, 7441, 7604, 7767, 7930, 8093, 8256, 8419,  
 8582, 8745, 8908, 9071, 9234, 9397, 9560, 9723, 9886, 49,  
 212, 375, 538, 701, 864, 1027, 1190, 1353, 1516, 1679,  
